customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00230,Female,0,13,No,Fiber optic,25.4,377.27,No
CUST00231,Male,0,20,No,Fiber optic,98.54,2106.75,No
CUST00232,Male,0,26,No,Fiber optic,27.68,891.86,Yes
CUST00233,Female,1,3,Yes,DSL,82.96,265.5,No
CUST00234,Female,0,30,Yes,DSL,55.09,1489.96,No
CUST00235,Female,0,23,No,Fiber optic,87.12,2113.77,No
CUST00236,Female,1,9,Yes,DSL,70.75,587.06,Yes
CUST00237,Female,0,4,Yes,Fiber optic,77.22,279.21,No
CUST00238,Male,0,0,Yes,DSL,105.73,,Yes
CUST00239,Female,0,51,Yes,Fiber optic,31.31,1415.24,Yes
CUST00240,Male,0,50,No,Fiber optic,24.2,1709.24,No
CUST00241,Female,0,70,Yes,DSL,93.79,6078.3,No
CUST00242,Male,1,19,No,No,84.09,1574.03,No
CUST00243,Female,0,72,No,No,30.25,1942.63,No
CUST00244,Male,0,7,No,DSL,69.4,451.24,No
CUST00245,Male,0,3,Yes,DSL,107.29,321.08,Yes
CUST00246,Male,0,8,No,DSL,81.49,680.16,Yes
CUST00247,Female,0,27,Yes,Fiber optic,69.21,1788.51,Yes
CUST00248,Female,0,43,Yes,DSL,26.0,,No
CUST00249,Female,1,4,No,Fiber optic,65.42,248.72,No
CUST00250,Male,0,71,Yes,DSL,60.19,4513.09,No
CUST00251,Female,0,43,No,DSL,21.37,988.45,No
CUST00252,Male,0,56,Yes,Fiber optic,50.43,3327.84,No
CUST00253,Male,0,24,Yes,DSL,88.29,2201.12,No
CUST00254,Female,0,8,No,DSL,76.21,570.63,Yes
CUST00255,Female,0,39,No,Fiber optic,49.53,1949.38,No
CUST00256,Male,0,65,Yes,DSL,75.76,4546.08,No
CUST00257,Female,0,49,No,DSL,23.99,951.28,No
CUST00258,Female,0,66,Yes,No,29.69,1631.78,No
CUST00259,Female,0,62,No,No,30.32,2020.17,No
CUST00260,Male,0,65,Yes,No,51.07,3553.28,No
CUST00261,Female,1,41,Yes,Fiber optic,23.08,,Yes
CUST00262,Male,0,44,Yes,DSL,55.66,2831.75,No
CUST00263,Male,0,66,No,DSL,46.54,2565.61,No
CUST00264,Male,0,4,Yes,DSL,92.82,371.93,No
CUST00265,Male,0,39,No,Fiber optic,33.15,1326.62,No
CUST00266,Male,0,10,No,Fiber optic,87.67,821.94,No
CUST00267,Female,0,37,Yes,No,78.35,2605.77,No
CUST00268,Female,1,49,Yes,Fiber optic,75.6,3375.36,Yes
CUST00269,Female,1,16,No,Fiber optic,33.6,,Yes
CUST00270,Female,0,10,Yes,Fiber optic,83.31,856.16,Yes
CUST00271,Female,0,38,No,DSL,37.43,1182.05,No
CUST00272,Female,0,12,Yes,DSL,95.95,1233.79,No
CUST00273,Female,1,15,Yes,No,25.55,307.74,No
CUST00274,Female,0,40,Yes,No,85.09,,No
CUST00275,Female,0,3,Yes,DSL,83.2,262.95,Yes
CUST00276,Female,0,67,Yes,DSL,26.13,1589.68,No
CUST00277,Female,1,10,No,DSL,108.1,1114.64,No
CUST00278,Female,1,23,Yes,Fiber optic,54.41,1100.28,No
CUST00279,Female,0,5,Yes,DSL,108.36,548.0,Yes
CUST00280,Male,1,25,Yes,No,81.68,2229.58,No
CUST00281,Female,0,44,No,Fiber optic,47.05,1826.36,No
CUST00282,Female,0,4,Yes,DSL,97.43,,No
CUST00283,Female,0,12,No,Fiber optic,30.61,249.28,Yes
CUST00284,Male,0,55,Yes,DSL,79.5,3909.83,No
CUST00285,Female,0,0,No,Fiber optic,103.34,,No
CUST00286,Male,0,17,Yes,Fiber optic,26.93,458.41,Yes
CUST00287,Female,0,4,No,DSL,69.44,280.56,No
CUST00288,Female,1,5,Yes,Fiber optic,107.71,,Yes
CUST00289,Male,0,5,No,DSL,93.65,459.86,No
CUST00290,Female,0,3,Yes,No,68.66,228.34,No
CUST00291,Male,1,26,Yes,DSL,41.91,1062.64,No
CUST00292,Male,0,2,Yes,DSL,92.09,190.9,Yes
CUST00293,Female,0,31,No,DSL,43.86,1264.56,No
CUST00294,Female,0,6,Yes,No,92.03,511.27,Yes
CUST00295,Female,1,54,Yes,Fiber optic,25.73,1779.37,No
CUST00296,Male,0,16,Yes,Fiber optic,55.08,761.41,No
CUST00297,Female,0,15,Yes,Fiber optic,22.78,411.56,No
CUST00298,Female,0,3,Yes,DSL,69.21,188.78,No
CUST00299,Female,1,53,Yes,DSL,88.52,4586.67,No
CUST00300,Male,1,7,No,DSL,63.93,513.04,No
CUST00301,Female,0,0,No,Fiber optic,63.05,,No
CUST00302,Male,0,11,No,No,92.43,1117.31,Yes
CUST00303,Male,1,63,No,Fiber optic,33.12,1750.77,Yes
CUST00304,Female,0,61,No,Fiber optic,82.74,5164.4,Yes
CUST00305,Female,1,36,No,No,22.99,794.25,No
CUST00306,Female,0,7,No,Fiber optic,71.58,471.44,Yes
CUST00307,Female,0,46,Yes,DSL,55.64,2612.07,No
CUST00308,Male,1,3,No,DSL,85.26,228.74,No
CUST00309,Female,0,11,No,DSL,82.32,905.57,Yes
CUST00310,Male,0,25,No,Fiber optic,70.55,1791.86,No
CUST00311,Female,0,5,No,DSL,105.47,522.9,Yes
CUST00312,Female,0,52,No,No,96.6,4578.47,No
CUST00313,Female,0,18,No,DSL,92.39,1655.91,No
CUST00314,Male,0,3,Yes,DSL,87.34,252.59,Yes
CUST00315,Male,1,24,Yes,Fiber optic,63.33,1647.93,Yes
CUST00316,Male,0,12,Yes,DSL,33.16,424.81,No
CUST00317,Male,1,9,No,No,101.79,884.45,Yes
CUST00318,Female,1,1,No,DSL,97.83,101.81,Yes
CUST00319,Female,0,63,Yes,Fiber optic,32.47,1452.47,No
CUST00320,Female,0,68,Yes,Fiber optic,31.35,2025.18,No
CUST00321,Female,0,31,Yes,Fiber optic,59.0,1658.55,No
CUST00322,Male,0,1,No,Fiber optic,106.92,99.83,No
CUST00323,Female,0,11,Yes,Fiber optic,109.0,,No
CUST00324,Male,0,7,No,Fiber optic,60.48,413.21,No
CUST00325,Male,0,11,No,No,85.82,875.9,Yes
CUST00326,Male,0,8,No,DSL,63.04,487.84,No
CUST00327,Female,0,31,Yes,DSL,91.35,3138.07,No
CUST00328,Male,0,27,No,Fiber optic,84.58,2093.51,Yes
CUST00329,Female,0,67,Yes,DSL,20.07,2004.7,No
CUST00330,Male,0,25,No,No,76.02,1993.37,No
CUST00331,Female,1,62,No,DSL,80.78,5489.21,No
CUST00332,Male,0,24,Yes,DSL,81.92,,No
CUST00333,Female,0,16,Yes,DSL,30.57,625.86,No
CUST00334,Male,0,47,No,DSL,58.95,2779.66,No
CUST00335,Female,0,36,No,Fiber optic,72.51,2446.51,No
CUST00336,Male,0,48,Yes,No,72.89,3428.82,No
CUST00337,Female,0,62,Yes,DSL,86.79,5165.49,No
CUST00338,Female,0,26,Yes,DSL,28.92,610.2,No
CUST00339,Female,1,58,Yes,DSL,38.96,1950.42,No
CUST00340,Male,0,47,No,No,90.95,4091.35,No
CUST00341,Female,1,36,Yes,DSL,93.27,3575.51,No
CUST00342,Female,0,8,No,DSL,69.18,612.85,No
CUST00343,Female,0,23,Yes,Fiber optic,69.05,,No
CUST00344,Female,1,41,Yes,DSL,36.96,1543.0,Yes
CUST00345,Male,0,32,Yes,Fiber optic,38.43,1202.41,No
CUST00346,Male,1,6,Yes,DSL,67.41,461.12,No
CUST00347,Female,0,8,Yes,Fiber optic,63.5,458.07,Yes
CUST00348,Male,0,1,Yes,Fiber optic,72.54,75.07,No
CUST00349,Female,1,3,No,No,87.78,250.26,Yes
CUST00350,Female,0,11,No,Fiber optic,66.44,659.39,No
CUST00351,Female,0,45,No,Fiber optic,56.1,2623.56,Yes
CUST00352,Female,0,44,Yes,Fiber optic,87.17,3505.87,Yes
CUST00353,Female,0,70,Yes,No,81.03,5353.11,No
CUST00354,Male,0,64,No,Fiber optic,85.99,5118.87,No
CUST00355,Male,0,3,Yes,No,91.48,300.1,Yes
CUST00356,Female,0,11,Yes,Fiber optic,84.14,940.89,No
CUST00357,Female,0,72,Yes,DSL,22.56,1847.26,No
CUST00358,Male,1,46,No,DSL,88.23,3989.6,No
CUST00359,Female,0,39,Yes,No,98.06,3471.49,No
CUST00360,Female,0,5,Yes,Fiber optic,89.38,455.35,No
CUST00361,Male,0,10,No,DSL,102.82,1096.19,No
CUST00362,Male,0,59,Yes,DSL,65.98,3465.68,No
CUST00363,Female,0,48,Yes,DSL,93.2,4349.66,No
CUST00364,Female,0,39,Yes,No,96.01,3358.47,No
CUST00365,Male,0,0,Yes,Fiber optic,67.35,,Yes
CUST00366,Male,0,7,No,Fiber optic,83.49,593.29,Yes
CUST00367,Male,0,23,Yes,No,77.77,1721.04,No
CUST00368,Male,0,56,Yes,Fiber optic,24.81,,No
CUST00369,Female,0,43,Yes,DSL,23.69,683.44,No
CUST00370,Male,0,52,Yes,Fiber optic,83.28,4506.94,No
CUST00371,Female,1,33,Yes,Fiber optic,53.02,1816.79,Yes
CUST00372,Female,0,17,No,DSL,76.06,1416.17,No
CUST00373,Female,0,13,No,Fiber optic,65.19,,No
CUST00374,Male,0,8,Yes,No,91.58,809.53,Yes
CUST00375,Female,0,3,Yes,Fiber optic,105.09,300.07,Yes
CUST00376,Male,0,61,No,No,87.62,5439.73,No
CUST00377,Male,0,29,Yes,Fiber optic,49.84,1360.82,Yes
CUST00378,Male,0,11,Yes,Fiber optic,83.77,921.1,No
CUST00379,Male,0,22,No,No,31.5,719.34,No
CUST00380,Female,1,62,No,No,20.69,1090.81,Yes
CUST00381,Male,0,8,Yes,DSL,67.53,618.57,No
CUST00382,Male,0,6,No,Fiber optic,86.47,515.38,Yes
CUST00383,Male,0,70,No,No,56.89,4407.45,No
CUST00384,Male,0,3,No,DSL,100.99,327.46,No
CUST00385,Female,0,38,No,Fiber optic,58.6,2204.22,Yes
CUST00386,Female,0,40,Yes,DSL,72.45,3170.23,No
CUST00387,Male,1,45,No,Fiber optic,77.21,3918.13,Yes
CUST00388,Male,0,52,No,Fiber optic,38.75,1595.9,Yes
CUST00389,Female,0,2,No,Fiber optic,105.43,211.11,Yes
CUST00390,Female,0,11,Yes,DSL,103.73,1067.45,Yes
CUST00391,Male,0,61,Yes,Fiber optic,91.79,5517.82,No
CUST00392,Female,0,10,No,DSL,89.16,920.58,Yes
CUST00393,Female,0,9,Yes,Fiber optic,77.99,728.67,No
CUST00394,Male,0,68,No,Fiber optic,53.61,3931.1,Yes
CUST00395,Female,0,0,No,No,86.1,,Yes
CUST00396,Male,1,27,Yes,DSL,33.51,1154.43,No
CUST00397,Male,0,0,Yes,No,65.11,,No
CUST00398,Female,0,6,No,DSL,61.55,378.26,No
CUST00399,Female,0,65,No,DSL,64.64,4535.25,No
CUST00400,Male,0,49,No,Fiber optic,88.46,,No
CUST00401,Male,0,21,No,DSL,72.49,1328.16,No
CUST00402,Male,1,11,Yes,Fiber optic,109.93,1151.11,No
CUST00403,Female,0,5,Yes,Fiber optic,81.27,417.98,Yes
CUST00404,Male,0,18,No,DSL,85.15,1412.15,No
CUST00405,Female,0,7,Yes,No,79.85,552.68,No
CUST00406,Female,0,18,No,No,96.78,1814.2,No
CUST00407,Female,0,10,Yes,Fiber optic,80.16,886.81,Yes
CUST00408,Male,0,17,Yes,No,79.09,1490.98,No
CUST00409,Female,0,10,No,DSL,99.71,978.49,Yes
CUST00410,Female,0,8,Yes,DSL,76.24,659.42,Yes
CUST00411,Male,0,43,Yes,DSL,81.99,3369.08,No
CUST00412,Male,0,51,No,Fiber optic,46.64,2602.0,No
CUST00413,Female,0,0,Yes,Fiber optic,72.12,,Yes
CUST00414,Female,0,40,No,Fiber optic,54.8,1892.22,No
CUST00415,Female,0,31,Yes,DSL,25.2,739.67,No
CUST00416,Female,1,58,Yes,DSL,83.53,4291.14,No
CUST00417,Female,0,13,No,Fiber optic,31.6,300.8,No
CUST00418,Male,1,10,Yes,No,92.69,869.1,Yes
CUST00419,Male,0,2,No,Fiber optic,90.82,165.2,Yes
CUST00420,Male,0,53,No,Fiber optic,22.4,742.12,No
CUST00421,Female,0,36,Yes,Fiber optic,70.38,2358.83,Yes
CUST00422,Female,0,70,Yes,DSL,66.35,5227.37,No
CUST00423,Female,0,24,Yes,Fiber optic,64.9,,Yes
CUST00424,Female,0,4,No,No,80.21,337.62,No
CUST00425,Female,0,12,Yes,Fiber optic,90.13,1060.02,Yes
CUST00426,Female,0,46,Yes,No,46.76,1955.77,No
CUST00427,Female,0,7,Yes,DSL,79.88,,No
CUST00428,Male,0,49,No,No,83.92,4548.57,No
CUST00429,Male,0,53,No,DSL,44.19,1828.89,No
CUST00430,Female,0,69,Yes,Fiber optic,59.6,3864.31,No
CUST00431,Male,0,11,Yes,DSL,95.13,1135.34,No
CUST00432,Male,0,6,No,DSL,88.62,565.18,Yes
CUST00433,Male,1,19,Yes,No,48.56,741.32,No
CUST00434,Female,0,2,Yes,No,62.7,114.76,No
CUST00435,Male,0,39,Yes,Fiber optic,82.85,3346.87,No
CUST00436,Female,1,66,No,DSL,43.49,2940.6,Yes
CUST00437,Female,0,44,Yes,No,36.0,1609.7,No
CUST00438,Male,0,5,Yes,No,91.91,452.37,Yes
CUST00439,Female,0,22,No,Fiber optic,82.9,1830.81,No
